38633	@mflagginski I live in the eye of a white trash hurricane. Milwaukie OR. Where people use bikes BC of DUI's not to save the environment.	OFF
25972	for what love whithout proof  	NOT
11182	 @user   #fathers #day to #our #real #father  my dad had a beard coz my dad is great i also  growâ¦ 	NOT
54326	Ugh he's mine bitches! He's mine &amp; mine only. That's my baby, my man. Just know &amp; be aware. That's me!	OFF
10830	i can't. i just can't today. i'm sobbing. so much hate. we are all human! love thy brothers and sisters!#love   #prayfororlando	NOT
54969	"Wtf, ""Show me the hoe facts"""	OFF
44285	Lauren &amp; I ate candy we found on the floor during class we are trash	NOT
11387	 @user easier for barrack hussein obama to blame guns than his own kind ( radical islamic extremists ) he's a traitor to america  â¦	NOT
28585	#newjersey   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lo 	NOT
14276	$21.99-mmk by dasein round collection sunglasses    wednesday	NOT
45350	No more hoes n oz	OFF
22191	@user registered for #biggboss10! waiting for the confirmation call and invite from dignitaries. #positivevibes   #fingerscrossed	NOT
17103	@user @user please retweet! this is an impoant issue that needs to be discussed. #nojustice  #loserpizza	OFF
33105	&#8220;@Black_Angelo25: First time with 3. Lol http://t.co/mITmFPvVLw&#8221; yuhhhh we hit that hoe!!	OFF
56007	if ice jj fish gets all these looks , who really trash me or him	OFF
14115	@user why just 5 seasons  :'( i want moreeee like 5000   #tatianaismybae #whatsupwithcophine	NOT
41498	Got ketchup on my swim trunks... Sum bitch	OFF
26245	@user i am headed back to reality as we speak  	NOT
43935	It's scheduled up already, tho #bitches&gt; #BryanCranston&gt; One tweet and he's got #JoePesci out there making fun of #stolenbases&gt; #BASEBALL	OFF
3961	praying for orlando and for all the families involved ....  	NOT
20091	 @user of we go to london! @user #homelesshealth #hhmatters #poster   @user @user 	NOT
20697	let's say it plain and simple: these are two   #dogs. 	NOT
33367	&#8220;@MannyBDlopez: When you open your starburst candy and get 2 yellows http://t.co/F0dDbfEzB6&#8221; lmao bruh	NOT
34767	@Cee_Murda94 bitch bye you can't get it	OFF
30395	100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! 	NOT
35365	@Hovaa_ what about yellow spots?	OFF
16954	@user seems the national post finds this to be a more better story than the victims of the war... np get your ð©  together #poop  	NOT
41891	"How my bestf gon call me "" People "" like ima regular niggah to her now smh ."	OFF
30146	today's garden love   	NOT
17651	racists never ceased to rant in 2016  	OFF
25531	 @user another local indie closing their doors #cambridge   #indieretail 	NOT
37913	@eze12373 I'll come rape your wife bitch boy	OFF
52714	She say her pussy hairy ... I wana see &#128047;&#128064;&#128064;&#128064;&#128064;	OFF
2790	you will never be #happy if you continue to hold on to the things that make you  . be happy smile	NOT
54516	Well I wish I could shoot the shit wit u bitches but daddy gotta get dis money .one	OFF
20029	@user @user see now i would have expected the entire msr community to like and retweet this one.  ! @user @user	NOT
31286	rainy day make us sad ð§  #pictoftheday #aesthetix #rain   #photooftheday @ le chesnay 	NOT
27401	@user wow! ur #eloquent commentary on @user &amp; @user was #epic #shakespeare #true #honest #brilliant  	NOT
2714	now new reading material for my #entrepreneurial #updates ð¤ #blessed   #onamissionâ¦ 	NOT
3166	"@user anyone else notice most of the ""suppoers"" are pageant girls with years to internalize a female oppressive system? "	NOT
18011	 , mad, adventure time, finn, finn the human  	NOT
42324	I got good credit. So my bitch credit gotta match mine	OFF
6468	lelo and stitch ð»ð»ð»  	NOT
11114	 @user #health, enjoy a bit of #sun! scientists discover the + impact of #vitamin d against #depression! #diet   	NOT
49164	RT @SarcasmLeague: Somewhere in the world some bitch is ordering roses for herself so she doesn't look like the lonely bitch at the office	OFF
49504	RT @TacoPablo_: Rich dollaz always trynna snatch a bitch. Like he a bitch &#128514;	OFF
19459	hanging out with #mylove &amp; 2 bbfs @user and @user tonite! creative minds unite!   #nerdpay	NOT
10086	stamp ? 100,000   	NOT
5513	"now playing  :  joe bongiorno - "" into the wind"" on     music song "	NOT
11707	taffy is missing his brother.  #cat #taffy   #rip #pumpkin 	NOT
2205	all this little stars â­ï¸ #ffxiv #ff14 #odinserver #lalafell   #night 	NOT
24787	 @user took my last antibiotic!     #woo #mightbeallergictoants 	NOT
19467	being a woman, ex-stanford swimmer's ex-gf, testifies in his favor, despite knowing abt d horrific crime he committed on another woman.  	NOT
34212	300 bitch we hot, we done took flight !	OFF
36835	@TerryTGood @1DancingCrane The Moors used to give kids free lunch in the Bronx when I was a kid. Glad to see they are still doing good.	NOT
41709	He so trash RT @yusufyuie Cary Williamsc GOT CARRIED lol	NOT
28945	last official day of training at olive garden is tomorrow then they'll be putting me out on the floor as a serverððð   #nervous	NOT
25164	it's sad how most people;are quick to judge others by their cover and not even knowing who they really are. ð #smh #people  	NOT
55274	You giving me head tonight or nah ? &#8212; I'll shoot your fucking pussy hoe http://t.co/yvBJuNoTXE	OFF
9936	carpe diem! ð« #me #girl   #behappy #behappyandsmile #smile #sorria #sÃ³ria #carpediemâ¦ 	NOT
28696	pull me right up by the fire and i'll show you what home means ð #selfies #life   #cute @user 	NOT
11456	i honestly never - never, never, never felt this   in my life. thanks a million!!!	NOT
28301	i'm tired... but happy !! it's friday â¥â¥â¥ #selfie #friday   #tired @ puea de las mitras 	NOT
3032	hello! #me   #selfie #cold 	NOT
49304	RT @Smart_Cookie86: If I had to pick a President of the Uncle Tom association I would pick Larry Elder.	NOT
12300	black trump suppoer smacks down cnn repoer for race baiting  #trump 	OFF
29255	patch adams on being happy  #act   #patchadams	NOT
37181	@YessMe_SHAY I want my poms back lmfao	NOT
43639	If you want it come and buy it ain't no mufuckin fronting nowadays niccas playing games about a few hunned! -- @FenkellPayroll #Loud	OFF
15551	#yellowlabs   attack bull chase: when you leave the lot despite the fact that you're a strong source of 	NOT
32470	"""In My Mind""
Gotta be the dumb hoe anthem..."	OFF
4318	 â #japan foreign investment in japan stocks increased to Â¥128.3b in june 10 from previous Â¥-175.3b   #blog #sâ¦	NOT
32783	"#YesWeDid .......start building #windturbines SO FUCKIN"" BIG they can kill a whole flock of birds in one go&gt;"	OFF
34304	@A875Silva @jezzzz_ if she do then she gone die too I ain't playin dawg bitches gone be ruthless then I will be too! &#128175;&#128170;&#128074;	OFF
49814	RT @TroyMadden: I guess it's cool to just walk around with ya titties out in a see-thru top? Shit.. if these hoes ain't trippin' how can I	OFF
24603	@user -  the useful idiots on the left are being duped by the alinskyites into giving up the second amendment.  	NOT
43002	I was a made nicca when I was a young nicca	OFF
3488	#inked   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin 	NOT
34071	' This Niggah Kevin Hart couldn't sit down lmaoooooooooooo My niggah My Niggah &#1041204;&#1041204;&#1041204;&#1041204;&#1043358;&#1043351;&#1043323;	OFF
27987	80-yr-old hindu man #gokaldas beaten up by cop in #pakistan for eating during roza hrs!    	NOT
28374	what's happened to orlando??? it was a vacation destination! now it's a death sentence for lives &amp; college careers. 	NOT
25037	 @user lucas delighted after his subway!   	NOT
14059	tomorrow is going to be the last day of school ðâºï¸   	NOT
2831	every child deserves a champion...  rita pierson #quote  #quote #inspirational  	NOT
16581	@user why not kansas state lol. #bruceketball  	NOT
13843	i love you too â¤ zacarylove9    #contented #blessed @ maramag, bukidnon 	NOT
48221	RT @Log_Popz: If you love her hide your bitch so you keep shorty	OFF
45287	"Niggas cant stand me cuz they bitches be feelin a nigga . Get mad at yo so called ""girl"""	OFF
4105	 @user it's truly amazing how happy i am and how good i feel #sobersummer   #lifeisgood ððð geeked	NOT
38018	"@gypsydylann real girls like ""impress me bitch"" &#128075;"	OFF
24006	 @user this is my dog with a big grin. smile and the world smiles back. #coach   #dogslife 	NOT
32610	"""riding with my bros still don't trust these hoes"""	OFF
18440	amazed people still hero-worship azharuddin and take selfies with him. that too middle aged women. so no premium on character anymore.  	NOT
12603	the #secret to being   #ramadan #ramadankareem #quote #photo: #unsplash 	NOT
1470	dear unborn children of kenya,my humble advice to you, as you form in the essence of your creation, please learn to hustle. debts await  	NOT
44486	Lmaoo u a downgrade has been jayin ass bitch	OFF
2478	total pay 100% #fun    #end #summer #verano #like4like #sex #logroÃ±o #rioja #food #gayâ¦ 	NOT
39171	@true_east_ trash what? http://t.co/IUdvnQCkB4	NOT
34883	@CuteCIothes @xo_shelbie go buy them bitches	OFF
27670	wish we was still on holiday enjoying ourselves like we was last weekðâï¸ðâ¥ï¸ #fun   #sunâ¦ 	NOT
5358	words can not describe how   i am to see #halowars2  playing the beta, #live now @user  	NOT
41630	Happy birthday to the biggest retard out there. Youre my favorite retard though @jennahnorberg happy birthday nigs	OFF
17826	when you find a good book and you end up reading for hours...then you tell yourself... #reading   #quiettime 	NOT
31914	 @user #frarou woohoo! #euro2016 kicks off..!  	NOT
24377	about to see @user in conce!!!  	NOT
30873	two   #little owls!   	NOT
37682	@charlierose @jdickerson racist@NorahODonnell Tx trash there's no comparison betwn Pres Obama n GWBush rt poll will show He's supported 100%	OFF
3625	  fathers day to all the wonderful dads.ð¹ðð	NOT
24578	when redken official global ig likes your selfie cause your hair is bomb. great way to sta your day! ððððð #redken #redkenbaby  	NOT
5295	@user @user for gods sake. you only lasted 15 hours? #pussy  	NOT
2203	sta today!!! #youtube #youtuber #selfie #enjoy   #today #smile 	NOT
36799	@T_FLYE lmaoooo I know Taylor in Brazil eating that overseas pussy	OFF
50059	RT @WorldStarFunny: we don't love these hoes http://t.co/3waEZGCOVI	OFF
19453	 â #ecbâs first tltro ii allotment coming next week â rbc cm   #blog #silver #gold #forex	NOT
44834	Molly's that bitch you love when she comes but hate when she goes..	OFF
51618	RT @mediacrooks: Only an extreme lowlife bitches abt her juniors in public @SagarikaGhose .. Rajdeep Reveals His Ugly Character In NY http:&#8230;	OFF
41812	Hoes be bringing they friends around they nigga and they nigga end up fucking with the bitch friend and the bitch don't even kno	OFF
43550	If these hoes ain't lying about being fat they hiding a backpage profile some where...	OFF
35824	@Kvrmaa_Trill @StudyFN @VLzed says the scrawny nigger.	OFF
9213	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	NOT
2863	 @user still can't believe what happened in pulse night club. i spent years going there when i was long haul crew. #rip #orlandosâ¦	NOT
44219	Knowing what you want doesn't make you a bitch. It makes you a woman who won't settle for anything less than what she deserves.	OFF
15850	face of the shooter   	NOT
49590	"RT @TheAlexP: Yelled out ""come on bitch!"" At myself, by myself, lifting weights as motivation...thanks guys, you always have my back."	OFF
25575	@user cause today belongs to us ð   one miss! ðð¸ðð#	NOT
36376	"@PimpBillClinton @tareksaadmisr that's Arabic for ""you one pussy gettin motha fucka"""	OFF
31576	#Ð¼Ð°Ð¹ÑÐºÐ¸Ð¹Ð¶ÑÐº  #photo #Ð²Ð¾ÑÐ¾Ð½ÐµÐ¶ #nature #beetle #traveler 	NOT
759	just bought: 'launch: using design thinking...by @user &amp; @user via @user -   #toread #letsmake 	NOT
16949	looking forward to watching england take on wales with @user @user and @user @user  	NOT
38027	@harley_schuder bitch where you going?	OFF
52310	RT @wvjoe911: Gov Rick Scott Refuses To Debate Charlie Crist Because Of A Small Fan http://t.co/hKMfPnRukU	NOT
20423	@user @user you either call me eyetalian joke on my nationality or #african #ape? you're not #atheist.â¦ 	OFF
3321	i am thankful for my best friends. #thankful #positive     	NOT
34630	@BraxCity29 @maria_obregon_g @sophia_freeman1 3/4 of a citizen. I said it for you maria you spic	OFF
46028	RT @AG2Pearl: Black Americans Are Worse Off Under BHO http://t.co/k4IwEugNyx Well researched article...bound to elicit cries of Uncle Tom &#8230;	NOT
26290	  bday to all fathers!! ..  we loved you all	NOT
50211	RT @_BeautifulKeezy: &#8220;@sofpizzie_: These hoes gonna be stunting in Florida with the pussy&#128586;&#128548;&#128548;&#8221;&#128514;&#128514;&#128514;&#128514;&#128514;&#128128;&#128080;	OFF
14341	i am active.#i_am #positive #affirmation   	NOT
36114	@Molly_m5462 better bitch!:)	OFF
8452	when i'm sad    #likesforlikes #your #move #live #life #best #loveyourself #girlsgenerationâ¦ 	NOT
31548	need to sta #barcelona planning ...any tips?   ððð	NOT
14995	#tgif  have a nice day '!!! #fotokuapp #love   #selfie #followme #postive 	NOT
9721	who gets to be angry?    #usefulanger	NOT
49346	RT @SpacePlankton: Saw a man in a yellow hat at the Grand Canyon today. He was hanging out next to a curious gorge.	NOT
11408	stop bullying. stop racism. everyone can stand up to it and say it's wrong and treat everyone with respect. #everydayheroes  #bully	OFF
24001	doesn't it? ððâ when you're #happy - you listen the #song â¤ when you're   - you understand the #lyrics ð	NOT
51351	RT @julia_rodd: When kennies angry he talks like a ghetto black man and I really don't even think he notices HAHAHAHAHAHAHA I'm laughing @ &#8230;	OFF
6630	 @user we know you want your #staff to be  ....show appreciation with a #coffee #day #nohcarolina where?	NOT
33830	&#8220;@notflappybird: Tag a friend that sucks at flappy bird&#8221; @me	OFF
28172	 @user it's #friday #reggae warriors!!! we made it through another #week!!! let's give thanks!!! #reggaemusic   #smile 	NOT
16610	lucy foleys creation   bihday to the queen !! 	NOT
12314	@user @user   father's day â¤	NOT
9759	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	NOT
4465	something about this #cloud made us   today! mondayeveryone #cloudwatching #illinoisâ¦ 	NOT
27080	 @user feeling, smiley âºï¸ #selfie #smile   #photooftheday #positive #positivevibes #summer #day# 	NOT
4012	 @user up and ready this morning! fixing to head over to @user with @user for #prosperendingnow  	NOT
49923	RT @VIVARonRon: Your pussy must not pop severely &#8220;@YaDadPipesMaggs: But Im single &#128514; http://t.co/ZhoJNaoKME&#8221;	OFF
22566	 @user @user is basically an incompetent mental retardo who is losing to @user a seasoned criminal.  	NOT
38221	@jesslaw Ha! I'm actually going to see a Yankee game, as weird as it sounds. My uncle's house in NJ is an hour away.	NOT
43119	I'd rather hear Neal DeGrasse Tyson tell me about scientific mistakes in their assumptions than some WASP... http://t.co/tLec4vKUYd	NOT
3	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	NOT
37048	@Valentin_R94 bitch whatever nigga u were to scared to play	OFF
27746	all you can drink. slush for everybody on day 2 of the #ihgcelebrateservice #week #fun   #lifeatihg #teamindigo 	NOT
56489	the train station Harry's at is trash I've been to the same Eurostar too they refunded my whole trip to Paris bc train accident	OFF
39598	All these break ups gon be a crazy hoe free agency this summer #DOYOURGOOGLES	OFF
56742	young buck wanna eat!!.. dat nigguh like I aint fuckin dis up again	OFF
5417	.@user .@user 50 innocent victims of a hate crime dead. #prayersfororlando. yahoo blows up over .@user new face?wtf? why?  	NOT
50732	RT @cigarsNscotch: What's black and yellow and not going to win this year? WRONG! The answer is Tiger Woods.	OFF
4457	i hope you guys have a fantastic summer and get out there and have fun! #summer   #flowers #fun #family #enjoy 	NOT
18033	i'm coming on friday with @user !!   	NOT
39046	@steeloh_supreme yeah I'm down I'm starting to promote for belasco Thursday , so u better go bitch	OFF
45332	Nikko a gay bitch	OFF
23698	@user lmfao, how inspiring, forward thinking, positive message he came up with. that's his best.   @user @user	NOT
24147	"@user   @user lives in a storage locker. people you've met that he claims are ""family members"" are actually paid actors.   "	NOT
23457	 @user  : the body of a 2-year-old boy snatched by an alligator at @user has been found. 	NOT
7033	how was everyone's weekend? sta your day with numerous fitness classes and never look back! #mondaymotivation #noexcuse   01926889917	NOT
20921	a very mixed day.   #happy   #landscapes	NOT
28860	"feel sorry for all the lads gone over to france for a good drink and to enjoy the games with all the ""football hooligans"" causing chaos  "	NOT
44351	Life ain't shit but bitches &amp; money	OFF
36650	@ShawnieceQB i remember a time when Hilfiger wus seen as being above Polo...until he said he aint wan niggers wearing his ish...	OFF
36056	@Midnight_Snacka bitch I don't want yo fat ass following me hoe	OFF
55054	Yall see Chojis kid? Big ass black bitch	OFF
7064	#olathe   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looki 	NOT
20006	#knit #crochet #stash #horde makes me   ð  just wish i had more time for the #creativity ðâ¦ 	NOT
357	" @user ""today i lost a #thevoice sister senselessly - we sing for love not death people."" #stopthehate #ripchristina   "	NOT
40913	Epic mickey time? Nahh.. Two and a half men while i shiver. Tht sounds more like it.	NOT
100	there are some truly sick ppl out there.   	NOT
31635	 â #uk: risks skewed to the downside for interest rates going into the referendum â danske bank   #blog #silveâ¦	NOT
25388	@user i felt the same way ngl, i barely even have to look so it's easy work when i'm too   to do anything	NOT
27892	funny moments with @user   #emojis #workworkwork 	NOT
3089	happy friday.   #friyay #weekend #cheers #maini #summer   #celebrate 	NOT
32354	"""@sniffsockslad: Need these sox http://t.co/xydb1RchXh"" fuck yeah. I love a kinky scally lad w/ rank sox and sneaks"	OFF
8681	my mommy grounded me from club penguin because i didn't go to bed before 9   #emo #livelovepuffles	NOT
17401	my current mixture of moods: #loving #loved   #scared #worried  	NOT
27784	what are you grateful for today?  #gratitude #lifeisgood #love  	NOT
41577	Had to touch a yung nicca up real quicc last nite &#128514;&#128514;	OFF
31039	the new spider-man game looks really nice... but i know it's going to play like every other spider-man game ever made. ever.  	NOT
3592	  3rd anniversary bts btsday  #3years with bts weâ¡you bts â¥rap monster â¥hobi â¥min suga â¥chim chim â¥tae tae â¥kookie	NOT
606	binge watching series 1 of #thekilling so as to completely avoid football.  	NOT
27527	 @user weddings are impoant because they celebrate life and possibility. âanne hathaway #wedding   #love 	NOT
48036	RT @KrisDaRebel: &#8220;@Aye_Benny: Searching for these hoes I got &#128533; http://t.co/DsdfEjI65U&#8221; you ain't the only one Bruh http://t.co/c7R3WRcPK0	OFF
56192	my eye don got lazy reading and looking at u bitches flawged and lie all day&#128564;&#128564; http://t.co/NI2OQv0Njd	OFF
12626	  #father day too #all	NOT
12843	@user if they say their comments are just a joke or smth, it will be just their opinion? i don't think so. it's a . 	OFF
20865	 @user getting academics to try #googlecardboard /vr today.sparking interest, curiosity &amp;ideas.that's why i love my job:make peoplâ¦	NOT
9603	what a sexy girl !   #amazing #beautiful #girl   	NOT
40798	Dont fuck wit broke bitches	OFF
12011	i am thankful for hope. #thankful #positive     	NOT
47248	RT @FunnyPicsDepot: These 5th grade hoes ain't loyal http://t.co/hhPruzXR0J	OFF
16531	looking forward to what this filly will do on course for us!! 	NOT
3425	 @user paragliding today in my @user gear!  	NOT
10332	@user now i'm late for work bc of ur workers rude ass  	NOT
25433	 @user thanks for tuning in wendy! 	NOT
46488	RT @Buckm00se: abel is a 43 yrs old beaner working @ home depot and he didn't want to hang out with you = major L	OFF
4328	 @user can't believe emer will be going to the euros sunday while i'm going training :(  	NOT
51872	"RT @renz360: Got 5 20% off slots for sole sauce for the early birds today 

Use &#8220;SAVE20&#8221; at checkout 
 
http://t.co/x5bq5vzpPK"	NOT
32278	"""@bleedingtrap: god teeth , gold chain
white bitches , cocaine"""	OFF
27133	"@user and stop crying ""bhakt bhakt"" when you are cornered with no rational answer to offer. trust me read a book! it willâ¦ "	OFF
2830	i'm ready for thursday to be here! #origins2016 #boardgames #boardgame  	NOT
10319	@user @user scary that it's not that long ago! 	OFF
37305	@_RenaissanceJay nigga stop hatin bitches be feelin coolio b. N two if u think dem bitch made niggas got yo back u smokin big worm shit	OFF
13109	this is deep. 	NOT
51309	RT @jenny_barajas: &#8220;@FazeyBaby: quote this tweet with the funniest pic in ya camera roll &#128514;&#8221; this bitch started it all&#128514; http://t.co/8xqcxUo&#8230;	OFF
20660	 @user coffee, bacon butty, writing and catching up with @user and @user blog posts!!   and #thankful ð¦ððâ	NOT
33246	&#8220;@Goldmind___: Smoke good weed with a bad bitch&#8221;&#128079;	OFF
43438	Idk maybe it's just me being bitter but giving bitches money and just being a genuine nigga ain't got me nowhere so fuck that. Struggle hoe.	OFF
2111	i am thankful for good nightsâ sleep. #thankful #positive     	NOT
6300	getting me through my friday ð® #starbucks #strawberryrefresher #summer   #pinkdrinkâ¦ 	NOT
38425	@kieffer_jason naw my fam aint no bitch made niggas, gtf off my shit fuck nigga im not your fam oh friendly ass nigga	OFF
1842	i'm so   and #grateful now that - #affirmations 	NOT
21135	off on holiday and can't contain the excitement   #norfolk 	NOT
28252	today in the outside world, there is wet. summer has run away again ...   #evilweather	NOT
28912	can't wait!  #selfie #soa #tanktop #glasses #ready #roadtrip #adventure #rockfuck   #gg #nsp 	NOT
10525	guess i didn't make the cut for the dime page ð¹ð¹ so let me try out for the nickels ð­ð­ð­   	NOT
54944	Work right now is bitch	OFF
25444	cutie with a booty and me ð #booty #cuties   #bliss #life #cali #sf #sanfrancisco #giantsâ¦ 	NOT
28105	#carlsbad   bull hill climb: you have to reach the target to complete the task to survive. with strong excit 	NOT
21578	got my shots today ð.   #arisjamestrue   #baby 	NOT
41463	Good morning ig .... Giving u white trash body &#128128;&#128128;&#128128; #turntup #webad #wepretty #gayvegas&#8230; http://t.co/w9QI4bIlKT	OFF
23982	21 days til baby's due date!! can't wait to meet my son or daughter!! #babyw #imgonnabeadad  	NOT
5213	love love love being surprised... but i love surprising people even more  	NOT
31540	beautiful russell square gardens ð¹ð¹ð¹#lapatripedialondon16 #lapatripediatravels #london  â¦ 	NOT
2406	not long until the england v wales match! the team at fish are getting into the spirit of things   #euro2016 	NOT
39301	@xcorey21 uh you're trash. &#128536;	OFF
41744	Help me speed up the process of fucking your bitch..feel me?	OFF
23059	happy king kamehameha day to everyone/anyody/y'all !   #hawaii #king #kamehameha #kam #day #history #ancient	NOT
46139	RT @Amys22Cents I need to hit the lottery yo, this work shit??? For the fucking birds!	OFF
56165	man I gotta hang out with snoop lion aka nemo hoes	OFF
31307	can't resist a #krispykreme #sprinkles #donuts   #sugarrush #tempting 	NOT
3462	yeah you are!  #compassion #love #health #inspiration #life #happiness #goals   #peace #nowâ¦ 	NOT
53375	That nigga talkin like a hoe Tell that bitch nigga speak up	OFF
4006	 @user @user have arrived at sky high!   	NOT
47040	RT @DurtMcHurtt: I just want to fuck bitches and listen to Conway Twitty.	OFF
30405	when everyone's free when you're in exam mode #wtf #badtiming #guys   	NOT
43047	I wish I had a reason to buy a suit for a wedding but clearly bitches dont know what those are.	OFF
50772	RT @crystalcheyenne: @WhiteboiColeman thought you were sleeping, bitch &#191;	OFF
40628	Dawg!! RT @Chill__Cosby: Man this about to be another trash Thursday night game	NOT
33778	&#8220;@keanabermudez: Guys are hoes these days lmao don't fucking indirect me cause I can put you on blast&#8221; who's subbin ?	OFF
19451	@user @user shame this cant be bought as an mp3 in blighty. usa, germany, france etc are possible but not here in the uk :-(  	NOT
3767	when your boyfriend is moving in &gt;&gt;&gt;&gt; house  	NOT
32952	&#128514;&#128514;&#128514; played that nigga smh &#8220;@sexualgifss: bitches are so shady... oh my god &#128514;&#128514; http://t.co/1VhC9LqsKg&#8221;	OFF
38374	@kieffer_jason @sbsylvester then bring your bitch ass to town east bitch	OFF
49197	RT @SenorSteez: I cannot fuck with a broke bitch! &#128175;	OFF
31712	 â #f-secure's mikko hypponen details 5 top cybercrime trends   #blog #silver #gold #forex	NOT
47724	RT @JaworskiMeats: Winning Browns! #cle #clevelandfans #clevelandpride #clevelandbrowns #clevelandsports #browns #brownie&#8230; http://t.co/Gm4h&#8230;	NOT
45807	Pierce would've easily drained all these shots with us. He's so trash now smh	NOT
12027	less than a week to @user playing the amazing @user in shangri-la  	NOT
29318	for all those, who are sad just remember, it can be wos ð #staypositive #lifeisbitch #ugly   #never! 	NOT
11029	life should be  . a new #selfhelp ecourse designed for #livinghappy inside out.  	NOT
47860	RT @JustReIatabIe: when you die on flappy bird &#128514; http://t.co/Pu7uqxJFMc	OFF
23393	come and see us tomorrow in this amazing event, stall 4!! we are hyped and ready to rock!   	NOT
45778	Phil Hughes looking like the Phil Hughes of old. 2010. #Yankees #MLB	NOT
15236	 @user shoutout to @user - this 'game' sounds like an amazing idea and closed beta tests are running this summer!  	NOT
22034	a day in the life.  love you my girlsâ¤ï¸  #love#beach #beachgirls#summer#japan#kamakura @user 	NOT
26399	got my in n out... life is complete...  	NOT
55316	You know these hoes is no good when all the singers stop making love songs &#128514;&#128514;	OFF
18714	  #thursday #sacramento!  both mobile are out today until 3pm. 3425 mlk jr blvd &amp; 3866 65th street. #pregnancy #baby #findoutnow	NOT
17697	i have classes in college park at 8am twice a week next semester ð©ð­ #amilewalk   #csuf	NOT
21734	"now playing  :  moon ate the dark - "" capsules 11"" on    #melancholy   #melancholymusic"	NOT
41125	For you bitch niggas out there &#128527; http://t.co/6wI3EPalwo	OFF
53957	This bitch needs to get slapped @MicheleBachmann http://t.co/KNCWBPc8eZ	OFF
1788	enjoying a little background @user at coffee shop  	NOT
2879	light trails #photo #effects #a #teo #teomatas #signature #travel #funny   time 	NOT
33803	&#8220;@lilduval: Is it me or does Kim kardashian ain't looking as good no more&#8221;still look better then these so called bad bitches	OFF
43284	I'm mattwho da boy hoe check me out I do some amazing shit	OFF
43920	It's my main bitches 21st ayyyeeee @nikkiconner13 happy birthday babbbyyy!!	OFF
4277	i â¤ï¸ happy people #hapus   #thankful	NOT
35615	@JeremyAdams_ you're a bitch	OFF
11063	new song! :-d   #gc good charlotte - life can't get much better (lyric video)  via @user	NOT
54616	When @Drake got your ex bitch &amp; the one you tryna move on w/ it's time to call &amp; give it a up	OFF
44905	My Lil cousin been locked up for 2 years for beating a bitch with. Metal bucket	OFF
1033	_  #windows10 split screen #browser! #lumia950xl    #lg 330	NOT
54016	This hoe got a gf but complain about life like is she hitting you right ?	OFF
9287	when you smile they don't know why but when you upset they know ur mad! #staypositive   #smiling # #retweet 	NOT
21632	michael screaming 'is anyone there at all' in tgwcw ð© im #emo #upset	NOT
41751	Here some kimora boobies for you &#128139; &#128298; this is how unlock before I slice a bitch. #kimorablac&#8230; http://t.co/xGb0Th91LJ	OFF
34075	' Up runnin these 2K fades with ma niggah Tyreon &#1043323;&#1043359; Leo KO'd lmfaoo	OFF
18588	treat your dad at 3 potato 4! happy fathers day!   #fathers #day #dad #dadsâ¦ 	NOT
35276	@GrizzboAdams dude fuck you faggot it's Friday or no go bitch I set the standards you make or break them bitch	OFF
2665	#hotel   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock want 	NOT
12285	" @user .@user kill an #animal &amp; market it as "" "".  the only ""meat"" is still walking this is #pig #farming! hâ¦"	NOT
6199	my hea goes out to the family of that little boy killed by the gator in orlando. as a parent...  i can't think of anything worse...  	NOT
19071	 â #akamai: beware copycat extoionists   #blog #silver #gold #forex	NOT
38849	@ramaxe1965 dubya hates todays teabagger movement.	NOT
18613	i can't wait to see the beauty of #botswana for myself #travel   	NOT
47215	"RT @FriendlyAssh0le: Todays Horoscope: 

you're still a hoe

That is all. have a nice day"	OFF
1884	#cotd   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking 	NOT
36125	@MorganSmith_20 peace my negro !	OFF
5927	@user from emojis to the inexistence reverse   via .@user .@user	OFF
20471	 @user #prayfororlando  #orlandoshooting #orlando    #funny and #true @ orlando, florida 	NOT
15476	all this news in the world is so depressing. i'm tried of crying every day.  	NOT
3879	"""yapping"" is right...  # idiot #trump"	NOT
3906	let's see where this goes !   #summer16 #justthebeginning	NOT
19895	#just12hourleft #advancewish #love  bihdayanjana m'am #respect   #hbdanjana m'am @user 	NOT
34061	' She herd I was a dope boy , I herd she was a gold digger &#1043359; , all I know is she a real bitch , so I fuck her like a real niggah .	OFF
7650	#cedarrapids   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 	NOT
31533	i am honorable. #i_am #positive #affirmation     	NOT
54767	Who doesn't want a bad bitch?	OFF
16822	ðððððð   bihday #wpap #desaingrafis #imajinasion 	NOT
