30723	sunday mood . ð·allanxreyes  . #sundays #moods   #weekend #love #fashionphotographyâ¦ 	NOT
20173	want to hear my thought on various forms of #love? go here to join the #free challenge:  #communication  	NOT
16584	do more.. morning..   #fighting #fashionblogger #fashionillustrator #fashionillustrationâ¦ 	NOT
33468	&#8220;@SEM25LIVE Leave all the bitchin to bitches&#8221;	OFF
24785	currently leaving placement, week 3 done and now it's time for the euro's !!!  	NOT
5495	good morning everyone   sunday # #excelent day #  father's day #ðððððððððððððð 	NOT
52632	Seeing ugly bitches get pregnant let's me know that nigga swill fuck anything with a pussy. Alcohol is no longer the excuse. You was pressed	OFF
2784	happy newyear! #sameshitnewyear #corruption #trump #terrorattack #fundamentalism  #violence #isis #crisis #hatred #murder #terrorism	OFF
35929	@Luis3Baez belle bitch?	OFF
41800	"Hittin licks, what you get outta that?
You &amp; yo boys is some pussy cats!!!"	OFF
24895	crucible gives me ebola i s2g its like all the y1 trash players come out who just sit in spawn and camp and use the thorn again jfc  	NOT
32117	"""@KazAtta: @1TAKEHOV Oh man.. ""its 5 am, you off a molly, ho where the fuck ya seed at??"""" #fixed"	OFF
50739	RT @cocainebungy: Mckean Mckean lol hate half the people there lol weird ass hoes lol corny ass food ( I still kill that shit doe )	OFF
35117	@FabianMleal aoas you write back bitch lol	OFF
1109	 @user getting into the mood ready for @user performance of pippin.   #pippin 	NOT
26485	wtf is that shit about?   	NOT
47392	"RT @HYPEBEASTAUSTIN: love one of you bucket headed hoes 

noway."	OFF
37019	@Tweenki_ thus you have the term redneck also.... The Creator is not mocked. Good for you...Excellent Precept Daughter!	OFF
41491	Got all the black bitches mad cuz my main bitch vanilla	OFF
34938	@DatBoyRayT because if you support lesbians you have to support faggots there's no difference.	OFF
8109	 @user opening ceremony is off to a   sta! #hbabc 	NOT
55765	every time this bitch makes a status about guys she texts me like whatttt loll	OFF
12703	#kids having #fun #southbeach #miamibeach #wynwood #miami #southbeach   #family #familydayâ¦ 	NOT
5204	good morning! ð¤  #love #instagood #photooftheday #tbt #cute #beautiful #me #followme  â¦ 	NOT
56561	tom ford probably fucking all these hoes	OFF
22604	my sweet little pill!! numb my skin...  	NOT
55313	You know people ghetto when they leave the plastic shit on their TVs	OFF
14963	finally watching conjuring 2ð½ð»#movie #conjuring2   #scary #nervous #fun	NOT
29635	really enjoyed my weeks annual leave. spent quality family time , baking , attending school spos events #mygirlsrock #familyfirst  â¤ï¸	NOT
42210	I don't want no Philly disease lol Thot bitch	OFF
3544	s a d  w o r l d   #dessin #sketch #moodoftheday #instamood ness #tearsâ¦ 	NOT
6102	will the alt-right promote a new kind of  genetics?  mt @user  	OFF
36652	@ShayLovesYa bitch u lame as fuk lol	OFF
52819	Since niggaz is throwing subs on this but that same nigga lame nigga bitches was getting fucked by other&#8230; http://t.co/CCm3aoiSbP	OFF
9747	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	NOT
25435	@user @user please repo this guy, openly racist and reprehensible  #whitesupremacist #repo #trump #deplâ¦	OFF
38331	@kaylynkitz yep I'm an asshole..oh well he shouldn't be such a little bitch..I'm sure he hears worse on a daily basis	OFF
23299	@user how liberal #democrats institutionalized white supremacy   #uniteblue #tcot #maga #naacp #racisâ¦	OFF
26769	@user all work and no play for this lady no dominic cooper for me today @user  	NOT
45034	My mf dawggg &#128175;&#128175;&#128175;&#128584;&#128584; I miss this hoe man http://t.co/6NokkwiKRL	OFF
11567	 @user new pic via jts88 ig: @user #love #sinkthepink #music #instagay #celebspot  Â #adamlambe 	NOT
45788	Photo: Here some kimora boobies for you &#128139; &#128298; this is how unlock before I slice a bitch. #kimorablac... http://t.co/puKJtghIPB	OFF
38115	@iiTweet_YuLurk &#128514;&#128514;&#128128;&#128128;&#128128;&#128128;bitch you outta line	OFF
45067	My nig said he don't see the differences between pornos and monster ball.... My face &#128551;	OFF
53259	Teairri Marie is crazy..The poor girl ain't do anything to her..bitter ass bird	OFF
55520	all these Ciara songs are old to me bitches , they from like 2 weeks ago lml, #basicbitches	OFF
808	" fathersday  #fatherÃ¢ÂÂs #day, #dad #| #skinny #and #single buy things about ""hâ¦  "	NOT
28492	meanwhile, some french compagnies are still using it ...   #sucker 	NOT
12726	i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets	NOT
53321	That bitch a tha tha	OFF
44511	Lmfao bitch got her shit rocked	OFF
3693	this world what has it come to, and where is it heading.   #orlandoshooting	NOT
18587	 @user super awesome trailer.. ððð #romance #action #thrill n @user all in one.. #fever   #22ndjuly2016 save d daâ¦	NOT
44029	Jihadis circulating a video of the killing by Boko Haram of a Nigerian pilot captured after his helicopter was shoot down	OFF
31095	 @user you know how to stop being called angry?  stop acting so angry all the time. #teamangry #lakeoffire #ableg 	NOT
19202	making new friends this year is definitely one of the best decisions i've made in my life ð  	NOT
22503	 @user try a few of the ideas on this list and see if their day-to-day practice helps you become more  : 	NOT
6098	#lovelsloves   world  all my thoughts to the victims'ð¼ð½  #prayfoheworld  how can we kill people just for their sexual orientationðð½	NOT
34155	.@reddroostermann 's love of Obama is unrequited, however. Obama is clearly Putin's bitch.	OFF
47116	RT @FaZeSpaceLy: How bad u want something is meaningless If how bad you're willing to work for the thing u want Isn't 10xs as intense as ho&#8230;	NOT
26197	yesterday was my bihday + the same as kanyes so i thought i would be blessed at the yeezy reservation but i took an l   @user	NOT
28911	@user @user why cant we run this #thug  #fool #agitator out of #stl? @user @user @user	OFF
9269	source: body of boy, 2, dragged off by gator is found   #prayersfororlandoðð¾ð#ripð¼ð¾ 	NOT
43131	I'll call u bitch for short	OFF
43500	If eating the pussy makes you happy, I'm all for it. :)	OFF
48639	RT @NoContextAds: Tired of little bitches messing with your plants? Get your own Gangster Gladys http://t.co/LQbU0JG3br	OFF
56005	if dey go to linch together, she gon eat that pussy befo they come back....	OFF
30911	akarinselect pick-up ã  mother's day...    @user #akarinselect #ããããã»ã¬ã¯ã 	NOT
24963	 @user even in #usa being gay is still dangerous #prayfororlando   #whatapity	NOT
43985	Ive never seen this part of pussy town before... lolololol the end of this song thoo....	OFF
25221	really annoyed that my @user stuff hasn't arrived after paying extra for next day delivery. i needed my things today #late  	NOT
1243	@user now i'm fully blocked?? lol dam i didn't know u had pissed ur pants lmao  	NOT
27573	@user @user @user @user @user #fakenews and a .  must feel good.	OFF
33069	"&#8220;@AnthonyCumia: RT @ispfemme: Another Jersey fail - what a cunt http://t.co/1tZpbHgMhP

-No pics needed. Animal.&#8221; 

Dem coloreds be wack"	OFF
8812	man!! how can she just go away ?   	NOT
5776	. happy bihday madokaâ£ï¸ .  #19th #love #girls #bf #mu   #0618 	NOT
32851	#porn,#android,#iphone,#ipad,#sex,#xxx, | #Italian | my baby pussy http://t.co/1O7AJdBjLc	OFF
29960	these simple tips and advice can make you a #successful and   #singlemother!  pic.twi.	NOT
41692	He has hickeys on him an its like yeah bitches that's mine and he's like not even trying to hide them. Makes me feel good about life.	OFF
6719	anouk #sundayfunday   #canada #summer #husky #huskyofinstagram #huskynation #huskypicsâ¦ 	NOT
5733	spread eagle  #stottpilates #pilates#pilatesteacher #movement   #barcelona 	NOT
30501	i want an enchilada and i can't get one tonight and i go to camp tomorrow so it will be at least 5 days until i get one.  	NOT
16796	 @user tickets all soed for @user ! hoping the sun makes an appearance âï¸âï¸âï¸ ð£ð¼ð£ð¼ð£ð¼#henleyhawks #henleyregatta #suâ¦	NOT
3883	âhey old sharks alumni you never even sniffed a cup here, want to come root for you old team?â  	NOT
12341	7 science-backed ways to get   right now by @user  	NOT
54613	Whatever happens, I won't let racism become a big trend again. I refuse. Over my fuckin dead body bitches, I'm mixed I can't be racist	OFF
54123	This whole game, I've been trying to figure out why the Dutch are wearing yellow. SMH.	NOT
7124	good morning ðð   #bcktoschool #mondaze 	NOT
5635	when a vehicle is cause for celebration  - #haiti #travel   (vine by @user 	NOT
55216	You better watch your hoe she fuckin everybody	OFF
16878	my hea breaks for the victims of the orlando shooting.   #love #peace #stoptheviolence 	NOT
39666	"Amber Rose is one of those bad bitches who ""only get along with dudes"""	OFF
13189	my popularity is all time low 38%....  #hst #homburg #geosweep #educationcuts @user @user @user #oneterm	NOT
5789	ð   #tech ex-sec chairman ahur levitt is now advising two bitcoin companies   	NOT
51677	RT @most_DUEP: I occasionally go to play flappy bird and then I die before getting one and remember how much I hate it.	NOT
53972	This bitch think she cool with her Jordan 6 rings get the fuck on.	OFF
56394	slut. specky. albino lesbo. wannabe player. dwarf. #coolcunts #absoluteyvile	OFF
17118	@user was going to pm u guys, but guess your not following me?  	NOT
23545	 @user your future, albea.   #ndp #bankruptcy #ableg  	NOT
56597	ur trash! http://t.co/6KN7PzTgl8	OFF
28604	super   to finally see my #editorial with the amazing @user in print. thank youâ¦ 	NOT
31399	next monday three new assets!   #indiegame #indiedev #coomingsoon #ue4 #gamedev #blender #3dmodelling #game #gamer #furniture #create	NOT
27842	bliss ðð #smiles #moment #laughing   	NOT
26971	sydney #vividsydney @user #blessed #beauty #beautiful #happiness   #lights #love #fitfam #gym #run #lift 	NOT
34020	' I'm hard to kill &#1041653; , I'm countin cake up with ma finest bitch &#1041636;&#1041636; . Take off her makeup and she still look like a finalist &#1041191;&#1043359; .	OFF
32445	"""I know that shit eatin grin! You either just fucked the girl of your dreams or you sold a car. We know you're a faggot. What'd you sell?""&#128514;"	OFF
3231	@user loving the show @user think we need a billy elliot moment. tears teenagers   dance	NOT
28986	sad songs can actually cheer you up   	NOT
19308	you know how i #love my dew drops! #water #sun #golfcourse #golf   #sunrise @ mount taborâ¦ 	NOT
41437	Going up to the view point and seeing star child..... What the monkey	NOT
55116	Yep, sources confirmed it. That Iggy concert last night was trash	NOT
36395	@PrimoMars nicca u read what i typed u aint slo by a long shot dont play dumb now litebrite lol	OFF
38165	@jaaaaaade__ You can't see it but I'm flipping you the bird	NOT
43336	I'm serious bruh! She's too pretty I would eat both her pussy &amp; butt &#128557;	OFF
7371	watching a janis joplin documentary.  i really didn't know much about her until now.   	NOT
45130	NBA ALLSTAR weekend is an unofficial negro holiday	OFF
8401	next attack wont be in japan. guaranteed. #smaimmigration  #zeroattacks #istanbul #religionofpeace #reliability	OFF
21741	@user he's such a good guy...  	NOT
15755	@user @user obliged @user request to give the citizens of cleveland one night of hope. no doubt this is staged.  	NOT
32089	"""@GTM_Al: Ya side bitch gotta know it's rules to this shit..anybody ask you my cousin from jersey thinkin bout moving"" lmmfao &#128514;&#128514;&#128514;&#128514;"	OFF
44602	Look at this bad bitch @rachel_dority http://t.co/jnnqWISao5	OFF
1695	@user you must have little faith in your campaign if you're using fear &amp; tragedy to win votes.   #trumptler	NOT
15751	i am thankful for democracy. #thankful #positive     	NOT
25467	 @user again,damagers/avengers bombed more pipelines, costing nigeria 0.000001%, polluting niger delta additional 5% &amp; drawing it backâ¦	NOT
5632	already knocked out after a long day#got daddy tired as well â¦ 	NOT
4664	all night long, yeah!  #friday @user 	NOT
27929	  #love if you have a big dick -  	NOT
30190	what a lovely warm day and it's #saturday   get to go to #lingfieldraces wishing everyone an amazing day! 	NOT
42744	I need a new bitch	OFF
37744	@cubvn_ girls that want to hold on to they hoes and act like they can't show off they boyfriends	OFF
56088	just like i made you hoes come for me , i can make yall go away &#128080;&#9996;&#65039;	OFF
37785	@daydaaaaaa hay pussy cat &#128539;&#128541;&#128075;&#128075;	OFF
22732	summer with she... #love #noa #summer   #baby #mygirl #heaâ¤â¦ 	NOT
17572	if your not being #true to you then you can't be   &amp; if your not happy then what is there #liveinakindhea	NOT
38539	@lilmenifee__ ohh bitch i gotta go fck with my girl my second lil family frfr	OFF
39744	"Any dope nigga or pretty chick is gon have people wantin their attention.. Y'all gotta grow up with that ""you got hoes"" shit.."	OFF
17662	"#chickentrump  jesz12: one #person's #disaster is another's . . . (""  #days are #here again!"") #vote #blue! "	NOT
33278	&#8220;@I_DontKIAra: done w. All these fuck niggas &#128554;&#128514; snip snip hoe &#9996;&#65039;&#9986;&#65039;&#8221; stfu	OFF
27267	@user just got my vip ticket for july 12th london gonna be awesome  	NOT
15729	  weekend my #dubai friends. i will be limiting myself to one glass of #wine ð @ london,â¦ 	NOT
40277	Can never follow bitches who's bios look like this http://t.co/tHk9mnQtrg	OFF
41876	How do I tell this cashier that I'm tryna fuck her right in the pussy	OFF
19798	girls night ðð»ð¸ #friends #fun #pay #picoftheday #instalike #style   #girl #instagoodâ¦ 	NOT
9591	 @user when your work bestie @user  meets his hero,  after hero....  days  @user #ianwalker @user 	NOT
25236	today i learnt the hard way that buying 69p plasters from @user isn't good if you want the plasters for more than 5 minutes...  	NOT
25537	ð¢ð¢ððððððððð ooowwwwww por fin #solo #1stsoloalbum #leejonghyun #1stsoloalbumleejonghyun   ðð 	NOT
42868	I still think snap chat for faggots and High Schoolers	OFF
37875	@ehasselbeck @bi_politics teaching that pretend son to b a pussy! his son would have LACE ON HIS JOCK STRAP!	OFF
32294	"""@gurl_Im_Angie: @ItsKiaraaaa @WestYourMajesty I'm not even shy stfu"" kikis mom: Hi angelique 
Angelique: Smiles *Dips cracker in soup*"	OFF
23049	"cases should not be treated lightly, the judge would've given this so called ""man"" a longer sentence, if he cared! "	NOT
48909	RT @Prima_Doma: Then he just got too basic. &amp; the hoes loved it... From then on he made them his focal audience.	OFF
48344	RT @Marlin_FishyAss: Damn hoes askin niggas do I smoke.... No bitch u not getting smoked out tonight	OFF
15416	 @user dope tune #kilamiti by iam-bars #love #dj #spin #music #media #me #model   #tbtâ¦ 	NOT
48511	RT @Ms_Lynnn_: All the money in the world couldn't get you a real bitch. #priceless	OFF
36337	@PRoseish yeah because George Zimmerman is a pussy ass coward.	OFF
18243	be  ... have #success... in that order! 	NOT
53027	Someone came up &amp; told me that I pulled hoes today. I was pissed just because thats so fucking false that its sad.	OFF
47887	RT @KINGTUNCHI_: Lol that same bitch I was cool with was was down to sit me up in get me kill in get on twitter in talk about it.	OFF
4196	updated. â¤ï¸  #book #wattpad #poetry #verse #poem #poems #smile   #love #prose 	NOT
10597	happy bihday last friday night (t.g.i.f.) ððððð #last #friday #night #tgif #f4f #l4l  â¦ 	NOT
24167	cupcakes! #beachpay #payplanning #friends  #enough #justwannabeme 	NOT
38513	@lauren_kapitan @_Maniac_Mind_ No the fuck u can't dumb bitch, matter of fact go get nigga hoe cuz u not going be shit.	OFF
48833	RT @ParisBurned: When they run out of dick inside the pussy. RT @VizyIsIgnant: How do straight dudes know if their dick is small??	OFF
7655	#didntseeitcoming   listen to blind (feat. emmi) [radio edit] by feder on @user 	NOT
29669	fathers day selfie â¤ï¸   #grandad #selfie #fathersday #blessed #sunday #lucky   #happinessâ¦ 	NOT
30573	stoked to go camping ð»ð #camping  	NOT
26330	d'usse &amp; lemonade day pay! outfit made by me of course lol   saturday# @ lite chicago 	NOT
51430	RT @krystalschnutz: If I can eat some random bitches ass I can eat iggy's ass.. #randomthought #randomthot #shitiwouldneverdo	OFF
32514	"""She was a bitch anyway"""	OFF
21958	#throwbackthursday to 2015 and this lovely team shot - we'll be losing one of these amazing people tomorrow :'(   	NOT
23810	i've got a potato!    	NOT
44621	Looks as if Federal Gun Laws to be proposed this week lack #AWB. Hope the #media and #antigun crowd choke on crow.	NOT
11087	  friday everyone :) 	NOT
24343	with bffs... #coffee #talk   #cake #yum #quality #time #sweet #gossip #smile #laughâ¦ 	NOT
56357	rt if u remember when steve from 'blue clues' left us with that other bitch ass nigga joe http://t.co/jxTvd6dVdu	OFF
40325	Can't tell if Mexico has been impressive or if Brazil has just been trash today	NOT
15120	omg @user is back!! hello summer plans ð   	NOT
31868	um escue me but, where is deez animals? @user @user #wheredapuppjes #ciymove  	NOT
21488	 @user . happybihdayððð  bihay #bihday #bihdaygirl#love #bambi #osaka#å¤§éª#ð¾#ð . 	NOT
51710	RT @nicki3pretty: Sooo many classless hoes&#8230;not enough ladies!	OFF
53528	The hoes aint classy no more more like trashyyy!	OFF
32714	"#PeopleToAvoid
Valerie Jarrett, so I control my reflex to bitch slap her."	OFF
33775	&#8220;@kanga_ruthie: When people complain to me about prices I'm just like bitch do I look like I make the rules?&#8221;	OFF
41229	Fuck that Dancehall shit, thru that #TWERKTAPE on bitch	OFF
29530	  happy day!  #altwaystoheal  #healthy    	NOT
19100	indeed, i really miss u  ð 	NOT
51145	RT @iLostMySanity: RT @5EarthQUakE: Most trash Halloween candy of all time. Don't debate me on this http://t.co/YMQWTSvD0h	OFF
14479	i am thankful for being able to remember. #thankful #positive     	NOT
11000	i hope we get pics of @user @user @user @user #lukemacfarlane and the #nightshift gang at #atxtvs5 :)  	NOT
19126	   #fathersday to all the the #dads and to my #dad #papaji #bapuji 	NOT
20168	protect that by any means. #reachout   #life 	NOT
27304	break time! :d #mom #momlife #newmom #workingmom #mombreak #mompreneur   #relax #metime #fun #coffeebreak 	NOT
47316	RT @GoatIdeas: Oreo Frappuccino http://t.co/o3QJ8M1nFf	NOT
8029	@user   #freedom isn't free.	NOT
56288	one good girl is worth 1000 bitches	OFF
51771	RT @ortizjunior_: First I need some pussy tonight &#128525;&#128166;	OFF
49420	RT @StoppaOnline: so many groupie hoes in the condo its a group home - @KirkoBangz	OFF
35792	@KingHorseDick lol toughen up pussy	OFF
34313	@ALaQuannD what you laughing at hoe	OFF
42966	I used to get GRs a lot, tho. maybe that's why my soles cracked so much... http://t.co/lRCb0vabiG	NOT
41931	"I Was Down for A Minute , them bitches left a Nigga 
Them hoes forgot about me , like they neva met a nigga"	OFF
27781	can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 	NOT
37187	@YoungJeezy got me feelin like #trappin ain't dead. Got me ready to call the #guala! #Salute da truth! #SeenItAll #SeenItAllTheAutobiography	NOT
51572	"RT @mackgotti: &#8220;@SMCo71: "" all my hoes stay mad at me i keep em hot guess they got a fever ""&#8221;&#128514;"	OFF
14980	friends on netflix!! ð  	NOT
26050	  #day in #afghanistan may we have peace in the region ameen   	NOT
4995	this wasn't only an attack on the lgbt community, but america as well.  they may have been isolated/targets, but this affects everyone.  	NOT
33652	&#8220;@abigayvazquez: @_Nicole214_ @TonyJetsFoo yeah he lowkey loves me he knows he's ma nigga &#128076;&#8221;we don't love these hoes	OFF
5400	never look down on anybody unless you're helping them up. #life   #quotes 	NOT
14987	[1466278135.27] update @  #social #analytics #garmin #arduino #igers   #design 	NOT
41359	Get cunts to threaten me, not bothered. I'd happily hit up a big massive group ae third years or something hahaha. #dropkickkk	OFF
4420	baby says he hates me today  	NOT
16085	while the stars and stripes can't be beat, we think #madison's flag is pretty neat.   #flagday #onwisconsin 	NOT
17489	very productive weekend wedding planning ð°ð»ð  	NOT
2241	this weekend i will be wishing i'm in the u.s. with all the other @user #bfest authors.   #canadian #yalit luck!	NOT
50815	RT @datnigga_laced: I'm fuking every night up in my new house .. Cause bitch I worked to hard fa this new house .. &#128513;	OFF
53503	The clips hang down to the dick.. That's a automatic shotty from a drum they call tommy, guarantee to get you bitches from by me	OFF
42602	"I know when bitches discuss me in a group message the words ""asshole"" ""cute"" and ""douche bag"" are abused excessively"	OFF
49359	RT @SportsCenter: Derek Jeter's final game at Yankee Stadium will be 1st he's ever played there with Yankees eliminated from playoffs. http&#8230;	NOT
12644	hologramð #iqos   #daily #instapic #instalike #supreme #cute #rainbow #japan #white #navyâ¦ 	NOT
42396	I hate a stuck up bitch. Likeeee stfu. You ain't shit special.	OFF
21570	i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!    	NOT
56482	the only place I ever ask them to drive me is to the rave for shows and they fucking bitch about that	OFF
9309	#mountains   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock 	NOT
28308	 @user #tbt to this mouthwatering shot from @user all this is only a phone call away guys, book yourself  ! #food httâ¦	NOT
13609	#ripchristina omg poor woman and her family, to be shot doing what she loved to do  	NOT
9724	we are almost there #pokemongo #pokemon #e3   	NOT
29165	i am sparkling. #i_am #positive #affirmation     	NOT
38324	@kay_reneaa trust me, after i tweeted that i was like... Damn im a fag	OFF
52333	RT @xTheMaddHatter: 9, 10 now you're having my twins. RT @polierburrr: 7, 8 get that pussy ate RT RT @R0SEADDAMS: you &#128298; http://t.co/WwSINeJ&#8230;	OFF
13159	    #friday #beat #instrumental the wonder of a frontier!	NOT
15525	it's clear that we're having a crisis of #compassion in this country. so what do we do about it? read  	OFF
36586	@SalaciousSully Tony drinking sloppily and saying 'What? I cunt hear you, bare ass me again'	OFF
42819	I rescued a baby bird &#128035; http://t.co/Ad7yy4CuQt	NOT
55601	bitch really changed her @ name haha it is not that serious. beyonce fans have too much time on their hands waiting in that welfare office	OFF
13265	grew up with #teenagemutantninjatules &amp; the 2nd film was #fantastic   #amazingfilm #raph #leo #donni #mikey #tulepower	NOT
51509	RT @lilduval: Regular bitches be trusting niggaz and letting them raw. These hoes know better	OFF
25077	what a  world. if a man took a dive like that, people would say it was fixed. but b/c #rondarousey is a woman this is expected.	OFF
34374	@AllFucksGiven_ like a hoe gettin dick all day and then tonight she gettin more	OFF
53325	That bitch can't touch me	OFF
17567	happy father's day! #airbnb #airbnbmanagement #fathersday #father #livethere #thatairbnbmoment #sunday #love   	NOT
4019	i remember @user when it was clean and fun. now it's sad, depressed and void any of yesteryear. bad food, service and vibes.  	NOT
24596	 @user ~ young and beautiful ~  #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beachâ¦ 	NOT
3130	 @user &lt;jk b-dayð&gt;  jungkookday ì êµ­day for all the years that are yet to come, i will stand by you. @user 	NOT
17957	@user @user officials watching the @user @user officials.....getting paid to extend the game.... 	NOT
12758	 @user this makes us  ! 	NOT
11030	#oneplus3 looks quite nice but really lacks a #microsd card slot. it's sadly a no go for me ! :( #storage #smaphone  	NOT
2305	that moment he finds out he is going to the final of #euro2016 #football   cc @user 	NOT
39964	Best rider? That goes to a blaxican.	OFF
45259	Nigga you a pussy, hope you got 9 lives.	OFF
39387	A fat bitch &gt; RT @WayneL_Jr: A strong black woman &gt; RT @Ivan_splash: Kim&gt;Kourtney&gt;Kendall&gt;Khloe&gt; Kylie	OFF
9551	#sanantonio   attack bull chase: when you leave the lot despite the fact that you're a strong source of 	NOT
37863	@ebomb26 cool beaners.	NOT
27462	40 points bozo  	NOT
36197	@NYRKelsMads Thanks for calling me a fucking fag.	OFF
14916	fans didn't follow me back  	NOT
14417	heabreaking! her last song to her dying daughter  #leukemia #cancer  	NOT
4440	6:00am @user delayed. why is it everyone i fly with you, the planes either delayed or faulty?!   #crapservice	NOT
20525	have you ever made a choice to turn off that 'negative light' in your head?'    #sunny #friday	NOT
38183	@jasonjwilde On that 4th down incompletion, both the slants looked like better options. Shame, but there&#8217;s a youth &amp; lack of trust going on.	NOT
22616	become happier with @user new app. check out the update about their #health app, too.   #tech #watch 	NOT
34190	2 bad bitches, 3 glocks, 4 choppas	OFF
55647	"bound, gagged, shoved in a trash bin with two bullets in the back of the head. ""I suspect natural causes."" said the world's worst detective."	NOT
9060	  ex. in. cu.:	NOT
46769	RT @CuhCuhCraig: Is that Kawhi Leonard? Smh RT &#8220;@iDntWearCondoms: Wow u really gonna leak ou.. Nvm RT @MsJoseline: Ion need I fuc nig http:&#8230;	OFF
928	re: 50 projects 2016---busy hands are happy hands!   	NOT
12770	 @user we are having a great time on vacation! #barharbor #soybu @user #fitmom @user   #momlife #maine 	NOT
25381	#nature   attack bull chase: when you leave the lot despite the fact that you're a strong source of food 	NOT
544	@user that doesn't prevent you from being a  and a #bigot	OFF
2046	 @user ððððð   national best friend day @user 	NOT
35669	@Juicy_james01 ain't no love 4 these hoes	OFF
37209	@ZELNO96 one sick bitch	OFF
1920	 @user i don't want to be me anymore... - -   #alone #depression #depressedquotes #depressionquotes #depressed #killme â¦ 	NOT
33597	&#8220;@_BunnyCocaine_: Oomf a hoe hopper &#128514;&#128514;&#128514;&#8221; &#127806;&#128064;&#127806;	OFF
7418	"""happiness begins where selfishness ends.""  john #wooden #quotes #happiness  "	NOT
16787	@user @user @user @user what kind of meds did you say you're on? we should explore this fuher.  	NOT
7451	"now playing  :  lee blaske - "" 15 - through the mirror - pa 2"" on     music song "	NOT
48132	RT @Leelucas_: @100046729 man bitch you then fucked up. I'll burn yall house down again hoe &#128514;. That's why bumble bee your real grandma hoe	OFF
8063	@user please, put lebron on the bench and fire tyronn lue!!! at least loose with some dignity!!!   #pathetic #allislost #lame	NOT
20350	 @user yes dearðdenvergirlð@user @user #wineð· let #loveð #flowð·ð#friends #dance &amp; b  ðð 	NOT
15182	there are so many reasons to be happy ððð . .   #photo #photos #photography #pic #coffeeâ¦ 	NOT
11461	"""dad, why do you have hair in your nose? it's ok, i love you anyway.""   #fathersday"	NOT
19936	sunday's basics ðº  #sunday #weekend   #basic #mnms #chocolate #chocolat #drfrankensteinâ¦ 	NOT
5639	"""kscrashcorrectors: ""flcrashcorrectors: ""flcrashcorrectors: ""lopezchiro:   #father'sday from #lopez #family #â¦ "	NOT
2994	the dog kind of way to say: âdon't worry, be  !â #dogsarejoy 	NOT
149	be   n #healthy freedom from effo in the present merely means that there has been effo stored up in the past. â theodore rooseveltâ¦	NOT
16919	@user next time we should take a photo together ð  in florence we didn't take one... ð­    	NOT
38033	"@haylebopp last year i had to explain why ""queer theory"" is the acceptable academic term"	NOT
34641	@Brenddan_ they said some bullshit. Damn niggers	OFF
31606	@user @user @user i'm not  i just hate those muzzies !	OFF
42646	I live for two-bite brownies	NOT
8765	 @user   to see arcii15 speak at @user @user thuzioclub great venue @user 	NOT
31968	"!!!!!!""@__BrighterDays: I can not just sit up and HATE on another bitch .. I got too much shit going on!"""	OFF
42525	I hopes dis don't come as a severe shock to use but I'm colored	NOT
30896	 â #usd/jpy bounces-off 106.50 as nikkei recovers losses   #blog #silver #gold #forex	NOT
54930	Women who are feminist are the ugly bitches who cant find a man for themselves	OFF
38900	@rniXX oh yeah and fuck the Lakers too, bitch boi!	OFF
37901	@erinscafe We hate the Yankees though, right? I feel like I'm really good at hating them.	OFF
28704	i am thankful for having a paner.#thankful #positive   	NOT
55401	You wanna know some crazy shit? Without the sunshine, you could find a SHADY bitch!	OFF
27358	#childhood   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 	NOT
6606	he only has words no depth for action he's a fraud  	NOT
4822	all i wanted to do for my bihday was watch @user tonight but i ended up missing the season premier #cry  	NOT
42996	I want to beat this bitches ass soooo bad	OFF
25306	the love of my life is back in 13 days!  	NOT
40006	Bitch don't talk yo shit then, say you on papers when a bitch trinna get down &#9995;&#128514;&#128557; you a straight FAG BITCH foe dat. Scary ass hoe.	OFF
1399	#lastone#everyoung#instadaily#queening #houseofolive_ houseofolive @ abuja, nigeria 	NOT
1477	i see the most prettiest girls on the strip smoking good ass cigarettes to the face smh.  	NOT
14254	i have all the respect in the world for people that think things through.but, if your going to wait for that person just to argue     	NOT
47107	"RT @FOOTBALL_4L1FE: &#8220;@TheRealYoungZel: Nah nigga you blowin dick ""@TheReal_Salmon: Smoking that exotic bitch blowin O's"" http://t.co/6tiQTx&#8230;"	OFF
33104	"&#8220;@BixxhMakeMeRich: If u ask me, every bitch gay&#8221;or ""bi"""	OFF
43880	It's Mrs. G, bitches. That's Mrs. GROHL if I don't know you. #wineprobz	OFF
2673	  when game 5 is here and gone. so tired of all the so called expes flapping mouths. that is why we play the game. win or lose	NOT
1282	#buffalo   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 	NOT
30249	@user @user @user @user btw, #gandhi was a . in #india, @user adores him (without following him).	OFF
23155	 @user lovely quote to think about on saturday. there is strength in rock bottom.  #fabulousyou   #transformation 	NOT
38890	@rickerozeaye you see me texting you bitch	OFF
37271	@_IAMKEN fuck Brett Farve redneck ass, he stuckup he don't give a damn lol he be on campus acting like he the shit	OFF
53334	That bitch is goin off off off!!!	OFF
